externalTransactionId,customerId,deviceId,amount,currencyCode,merchantId,merchantCategory,channel,countryCode,transactionTime
tx-fresh-0211,cust-fresh-0211,dev-fresh-0211,5231.41,USD,m-711,electronics,mobile,GB,2026-03-13T09:01:00Z
tx-fresh-0212,cust-fresh-0212,dev-fresh-0212,5322.82,USD,m-712,travel,pos,CA,2026-03-13T09:02:00Z
tx-fresh-0213,cust-fresh-0213,dev-fresh-0213,5414.23,USD,m-713,retail,web,IN,2026-03-13T09:03:00Z
tx-fresh-0214,cust-fresh-0214,dev-fresh-0214,5505.64,USD,m-714,jewelry,mobile,AE,2026-03-13T09:04:00Z
tx-fresh-0215,cust-fresh-0215,dev-fresh-0215,5597.05,USD,m-715,books,pos,SG,2026-03-13T09:05:00Z
tx-fresh-0216,cust-fresh-0216,dev-fresh-0216,5688.46,USD,m-716,utilities,web,US,2026-03-13T09:06:00Z
tx-fresh-0217,cust-fresh-0217,dev-fresh-0217,5779.87,USD,m-717,groceries,mobile,GB,2026-03-13T09:07:00Z
tx-fresh-0218,cust-fresh-0218,dev-fresh-0218,5871.28,USD,m-718,electronics,pos,CA,2026-03-13T09:08:00Z
tx-fresh-0219,cust-fresh-0219,dev-fresh-0219,5962.69,USD,m-719,travel,web,IN,2026-03-13T09:09:00Z
tx-fresh-0220,cust-fresh-0220,dev-fresh-0220,6050,USD,m-720,retail,mobile,AE,2026-03-13T09:10:00Z
tx-fresh-0221,cust-fresh-0221,dev-fresh-0221,6141.41,USD,m-721,jewelry,pos,SG,2026-03-13T09:11:00Z
tx-fresh-0222,cust-fresh-0222,dev-fresh-0222,6232.82,USD,m-722,books,web,US,2026-03-13T09:12:00Z
tx-fresh-0223,cust-fresh-0223,dev-fresh-0223,6324.23,USD,m-723,utilities,mobile,GB,2026-03-13T09:13:00Z
tx-fresh-0224,cust-fresh-0224,dev-fresh-0224,6415.64,USD,m-724,groceries,pos,CA,2026-03-13T09:14:00Z
tx-fresh-0225,cust-fresh-0225,dev-fresh-0225,6507.05,USD,m-725,electronics,web,IN,2026-03-13T09:15:00Z
tx-fresh-0226,cust-fresh-0226,dev-fresh-0226,6598.46,USD,m-726,travel,mobile,AE,2026-03-13T09:16:00Z
tx-fresh-0227,cust-fresh-0227,dev-fresh-0227,6689.87,USD,m-727,retail,pos,SG,2026-03-13T09:17:00Z
tx-fresh-0228,cust-fresh-0228,dev-fresh-0228,6781.28,USD,m-728,jewelry,web,US,2026-03-13T09:18:00Z
tx-fresh-0229,cust-fresh-0229,dev-fresh-0229,6872.69,USD,m-729,books,mobile,GB,2026-03-13T09:19:00Z
tx-fresh-0230,cust-fresh-0230,dev-fresh-0230,6960,USD,m-730,utilities,pos,CA,2026-03-13T09:20:00Z
tx-fresh-0231,cust-fresh-0231,dev-fresh-0231,7051.41,USD,m-731,groceries,web,IN,2026-03-13T09:21:00Z
tx-fresh-0232,cust-fresh-0232,dev-fresh-0232,7142.82,USD,m-732,electronics,mobile,AE,2026-03-13T09:22:00Z
tx-fresh-0233,cust-fresh-0233,dev-fresh-0233,7234.23,USD,m-733,travel,pos,SG,2026-03-13T09:23:00Z
tx-fresh-0234,cust-fresh-0234,dev-fresh-0234,7325.64,USD,m-734,retail,web,US,2026-03-13T09:24:00Z
tx-fresh-0235,cust-fresh-0235,dev-fresh-0235,7417.05,USD,m-735,jewelry,mobile,GB,2026-03-13T09:25:00Z
tx-fresh-0236,cust-fresh-0236,dev-fresh-0236,7508.46,USD,m-736,books,pos,CA,2026-03-13T09:26:00Z
tx-fresh-0237,cust-fresh-0237,dev-fresh-0237,7599.87,USD,m-737,utilities,web,IN,2026-03-13T09:27:00Z
tx-fresh-0238,cust-fresh-0238,dev-fresh-0238,7691.28,USD,m-738,groceries,mobile,AE,2026-03-13T09:28:00Z
tx-fresh-0239,cust-fresh-0239,dev-fresh-0239,7782.69,USD,m-739,electronics,pos,SG,2026-03-13T09:29:00Z
tx-fresh-0240,cust-fresh-0240,dev-fresh-0240,7870,USD,m-740,travel,web,US,2026-03-13T09:30:00Z
tx-fresh-0241,cust-fresh-0241,dev-fresh-0241,7961.41,USD,m-741,retail,mobile,GB,2026-03-13T09:31:00Z
tx-fresh-0242,cust-fresh-0242,dev-fresh-0242,8052.82,USD,m-742,jewelry,pos,CA,2026-03-13T09:32:00Z
tx-fresh-0243,cust-fresh-0243,dev-fresh-0243,8144.23,USD,m-743,books,web,IN,2026-03-13T09:33:00Z
tx-fresh-0244,cust-fresh-0244,dev-fresh-0244,8235.64,USD,m-744,utilities,mobile,AE,2026-03-13T09:34:00Z
tx-fresh-0245,cust-fresh-0245,dev-fresh-0245,8327.05,USD,m-745,groceries,pos,SG,2026-03-13T09:35:00Z
tx-fresh-0246,cust-fresh-0246,dev-fresh-0246,8418.46,USD,m-746,electronics,web,US,2026-03-13T09:36:00Z
tx-fresh-0247,cust-fresh-0247,dev-fresh-0247,8509.87,USD,m-747,travel,mobile,GB,2026-03-13T09:37:00Z
tx-fresh-0248,cust-fresh-0248,dev-fresh-0248,8601.28,USD,m-748,retail,pos,CA,2026-03-13T09:38:00Z
tx-fresh-0249,cust-fresh-0249,dev-fresh-0249,8692.69,USD,m-749,jewelry,web,IN,2026-03-13T09:39:00Z
tx-fresh-0250,cust-fresh-0250,dev-fresh-0250,8780,USD,m-750,books,mobile,AE,2026-03-13T09:40:00Z
tx-fresh-0251,cust-fresh-0251,dev-fresh-0251,8871.41,USD,m-751,utilities,pos,SG,2026-03-13T09:41:00Z
tx-fresh-0252,cust-fresh-0252,dev-fresh-0252,8962.82,USD,m-752,groceries,web,US,2026-03-13T09:42:00Z
tx-fresh-0253,cust-fresh-0253,dev-fresh-0253,9054.23,USD,m-753,electronics,mobile,GB,2026-03-13T09:43:00Z
tx-fresh-0254,cust-fresh-0254,dev-fresh-0254,9145.64,USD,m-754,travel,pos,CA,2026-03-13T09:44:00Z
tx-fresh-0255,cust-fresh-0255,dev-fresh-0255,9237.05,USD,m-755,retail,web,IN,2026-03-13T09:45:00Z
tx-fresh-0256,cust-fresh-0256,dev-fresh-0256,9328.46,USD,m-756,jewelry,mobile,AE,2026-03-13T09:46:00Z
tx-fresh-0257,cust-fresh-0257,dev-fresh-0257,9419.87,USD,m-757,books,pos,SG,2026-03-13T09:47:00Z
tx-fresh-0258,cust-fresh-0258,dev-fresh-0258,9511.28,USD,m-758,utilities,web,US,2026-03-13T09:48:00Z
tx-fresh-0259,cust-fresh-0259,dev-fresh-0259,9602.69,USD,m-759,groceries,mobile,GB,2026-03-13T09:49:00Z
tx-fresh-0260,cust-fresh-0260,dev-fresh-0260,9690,USD,m-760,electronics,pos,CA,2026-03-13T09:50:00Z
tx-fresh-0261,cust-fresh-0261,dev-fresh-0261,9781.41,USD,m-761,travel,web,IN,2026-03-13T09:51:00Z
tx-fresh-0262,cust-fresh-0262,dev-fresh-0262,9872.82,USD,m-762,retail,mobile,AE,2026-03-13T09:52:00Z
tx-fresh-0263,cust-fresh-0263,dev-fresh-0263,9964.23,USD,m-763,jewelry,pos,SG,2026-03-13T09:53:00Z
tx-fresh-0264,cust-fresh-0264,dev-fresh-0264,10055.64,USD,m-764,books,web,US,2026-03-13T09:54:00Z
tx-fresh-0265,cust-fresh-0265,dev-fresh-0265,10147.05,USD,m-765,utilities,mobile,GB,2026-03-13T09:55:00Z
tx-fresh-0266,cust-fresh-0266,dev-fresh-0266,10238.46,USD,m-766,groceries,pos,CA,2026-03-13T09:56:00Z
tx-fresh-0267,cust-fresh-0267,dev-fresh-0267,10329.87,USD,m-767,electronics,web,IN,2026-03-13T09:57:00Z
tx-fresh-0268,cust-fresh-0268,dev-fresh-0268,10421.28,USD,m-768,travel,mobile,AE,2026-03-13T09:58:00Z
tx-fresh-0269,cust-fresh-0269,dev-fresh-0269,10512.69,USD,m-769,retail,pos,SG,2026-03-13T09:59:00Z
tx-fresh-0270,cust-fresh-0270,dev-fresh-0270,10600,USD,m-770,jewelry,web,US,2026-03-13T10:00:00Z
tx-fresh-0271,cust-fresh-0271,dev-fresh-0271,10691.41,USD,m-771,books,mobile,GB,2026-03-13T10:01:00Z
tx-fresh-0272,cust-fresh-0272,dev-fresh-0272,10782.82,USD,m-772,utilities,pos,CA,2026-03-13T10:02:00Z
tx-fresh-0273,cust-fresh-0273,dev-fresh-0273,10874.23,USD,m-773,groceries,web,IN,2026-03-13T10:03:00Z
tx-fresh-0274,cust-fresh-0274,dev-fresh-0274,10965.64,USD,m-774,electronics,mobile,AE,2026-03-13T10:04:00Z
tx-fresh-0275,cust-fresh-0275,dev-fresh-0275,11057.05,USD,m-775,travel,pos,SG,2026-03-13T10:05:00Z
tx-fresh-0276,cust-fresh-0276,dev-fresh-0276,11148.46,USD,m-776,retail,web,US,2026-03-13T10:06:00Z
tx-fresh-0277,cust-fresh-0277,dev-fresh-0277,11239.87,USD,m-777,jewelry,mobile,GB,2026-03-13T10:07:00Z
tx-fresh-0278,cust-fresh-0278,dev-fresh-0278,11331.28,USD,m-778,books,pos,CA,2026-03-13T10:08:00Z
tx-fresh-0279,cust-fresh-0279,dev-fresh-0279,11422.69,USD,m-779,utilities,web,IN,2026-03-13T10:09:00Z
tx-fresh-0280,cust-fresh-0280,dev-fresh-0280,11510,USD,m-780,groceries,mobile,AE,2026-03-13T10:10:00Z
tx-fresh-0281,cust-fresh-0281,dev-fresh-0281,11601.41,USD,m-781,electronics,pos,SG,2026-03-13T10:11:00Z
tx-fresh-0282,cust-fresh-0282,dev-fresh-0282,11692.82,USD,m-782,travel,web,US,2026-03-13T10:12:00Z
tx-fresh-0283,cust-fresh-0283,dev-fresh-0283,11784.23,USD,m-783,retail,mobile,GB,2026-03-13T10:13:00Z
tx-fresh-0284,cust-fresh-0284,dev-fresh-0284,11875.64,USD,m-784,jewelry,pos,CA,2026-03-13T10:14:00Z
tx-fresh-0285,cust-fresh-0285,dev-fresh-0285,11967.05,USD,m-785,books,web,IN,2026-03-13T10:15:00Z
tx-fresh-0286,cust-fresh-0286,dev-fresh-0286,12058.46,USD,m-786,utilities,mobile,AE,2026-03-13T10:16:00Z
tx-fresh-0287,cust-fresh-0287,dev-fresh-0287,12149.87,USD,m-787,groceries,pos,SG,2026-03-13T10:17:00Z
tx-fresh-0288,cust-fresh-0288,dev-fresh-0288,12241.28,USD,m-788,electronics,web,US,2026-03-13T10:18:00Z
tx-fresh-0289,cust-fresh-0289,dev-fresh-0289,12332.69,USD,m-789,travel,mobile,GB,2026-03-13T10:19:00Z
tx-fresh-0290,cust-fresh-0290,dev-fresh-0290,12420,USD,m-790,retail,pos,CA,2026-03-13T10:20:00Z
tx-fresh-0291,cust-fresh-0291,dev-fresh-0291,12511.41,USD,m-791,jewelry,web,IN,2026-03-13T10:21:00Z
tx-fresh-0292,cust-fresh-0292,dev-fresh-0292,12602.82,USD,m-792,books,mobile,AE,2026-03-13T10:22:00Z
tx-fresh-0293,cust-fresh-0293,dev-fresh-0293,12694.23,USD,m-793,utilities,pos,SG,2026-03-13T10:23:00Z
tx-fresh-0294,cust-fresh-0294,dev-fresh-0294,12785.64,USD,m-794,groceries,web,US,2026-03-13T10:24:00Z
tx-fresh-0295,cust-fresh-0295,dev-fresh-0295,12877.05,USD,m-795,electronics,mobile,GB,2026-03-13T10:25:00Z
tx-fresh-0296,cust-fresh-0296,dev-fresh-0296,12968.46,USD,m-796,travel,pos,CA,2026-03-13T10:26:00Z
tx-fresh-0297,cust-fresh-0297,dev-fresh-0297,13059.87,USD,m-797,retail,web,IN,2026-03-13T10:27:00Z
tx-fresh-0298,cust-fresh-0298,dev-fresh-0298,13151.28,USD,m-798,jewelry,mobile,AE,2026-03-13T10:28:00Z
tx-fresh-0299,cust-fresh-0299,dev-fresh-0299,13242.69,USD,m-799,books,pos,SG,2026-03-13T10:29:00Z
tx-fresh-0300,cust-fresh-0300,dev-fresh-0300,13330,USD,m-800,utilities,web,US,2026-03-13T10:30:00Z
tx-fresh-0301,cust-fresh-0301,dev-fresh-0301,13421.41,USD,m-801,groceries,mobile,GB,2026-03-13T10:31:00Z
tx-fresh-0302,cust-fresh-0302,dev-fresh-0302,13512.82,USD,m-802,electronics,pos,CA,2026-03-13T10:32:00Z
tx-fresh-0303,cust-fresh-0303,dev-fresh-0303,13604.23,USD,m-803,travel,web,IN,2026-03-13T10:33:00Z
tx-fresh-0304,cust-fresh-0304,dev-fresh-0304,13695.64,USD,m-804,retail,mobile,AE,2026-03-13T10:34:00Z
tx-fresh-0305,cust-fresh-0305,dev-fresh-0305,13787.05,USD,m-805,jewelry,pos,SG,2026-03-13T10:35:00Z
tx-fresh-0306,cust-fresh-0306,dev-fresh-0306,13878.46,USD,m-806,books,web,US,2026-03-13T10:36:00Z
tx-fresh-0307,cust-fresh-0307,dev-fresh-0307,13969.87,USD,m-807,utilities,mobile,GB,2026-03-13T10:37:00Z
tx-fresh-0308,cust-fresh-0308,dev-fresh-0308,61.28,USD,m-808,groceries,pos,CA,2026-03-13T10:38:00Z
tx-fresh-0309,cust-fresh-0309,dev-fresh-0309,152.69,USD,m-809,electronics,web,IN,2026-03-13T10:39:00Z
tx-fresh-0310,cust-fresh-0310,dev-fresh-0310,240,USD,m-810,travel,mobile,AE,2026-03-13T10:40:00Z
tx-fresh-0311,cust-fresh-0311,dev-fresh-0311,331.41,USD,m-811,retail,pos,SG,2026-03-13T10:41:00Z
tx-fresh-0312,cust-fresh-0312,dev-fresh-0312,422.82,USD,m-812,jewelry,web,US,2026-03-13T10:42:00Z
tx-fresh-0313,cust-fresh-0313,dev-fresh-0313,514.23,USD,m-813,books,mobile,GB,2026-03-13T10:43:00Z
tx-fresh-0314,cust-fresh-0314,dev-fresh-0314,605.64,USD,m-814,utilities,pos,CA,2026-03-13T10:44:00Z
tx-fresh-0315,cust-fresh-0315,dev-fresh-0315,697.05,USD,m-815,groceries,web,IN,2026-03-13T10:45:00Z
tx-fresh-0316,cust-fresh-0316,dev-fresh-0316,788.46,USD,m-816,electronics,mobile,AE,2026-03-13T10:46:00Z
tx-fresh-0317,cust-fresh-0317,dev-fresh-0317,879.87,USD,m-817,travel,pos,SG,2026-03-13T10:47:00Z
tx-fresh-0318,cust-fresh-0318,dev-fresh-0318,971.28,USD,m-818,retail,web,US,2026-03-13T10:48:00Z
tx-fresh-0319,cust-fresh-0319,dev-fresh-0319,1062.69,USD,m-819,jewelry,mobile,GB,2026-03-13T10:49:00Z
tx-fresh-0320,cust-fresh-0320,dev-fresh-0320,1150,USD,m-820,books,pos,CA,2026-03-13T10:50:00Z
tx-fresh-0321,cust-fresh-0321,dev-fresh-0321,1241.41,USD,m-821,utilities,web,IN,2026-03-13T10:51:00Z
tx-fresh-0322,cust-fresh-0322,dev-fresh-0322,1332.82,USD,m-822,groceries,mobile,AE,2026-03-13T10:52:00Z
tx-fresh-0323,cust-fresh-0323,dev-fresh-0323,1424.23,USD,m-823,electronics,pos,SG,2026-03-13T10:53:00Z
tx-fresh-0324,cust-fresh-0324,dev-fresh-0324,1515.64,USD,m-824,travel,web,US,2026-03-13T10:54:00Z
tx-fresh-0325,cust-fresh-0325,dev-fresh-0325,1607.05,USD,m-825,retail,mobile,GB,2026-03-13T10:55:00Z
tx-fresh-0326,cust-fresh-0326,dev-fresh-0326,1698.46,USD,m-826,jewelry,pos,CA,2026-03-13T10:56:00Z
tx-fresh-0327,cust-fresh-0327,dev-fresh-0327,1789.87,USD,m-827,books,web,IN,2026-03-13T10:57:00Z
tx-fresh-0328,cust-fresh-0328,dev-fresh-0328,1881.28,USD,m-828,utilities,mobile,AE,2026-03-13T10:58:00Z
tx-fresh-0329,cust-fresh-0329,dev-fresh-0329,1972.69,USD,m-829,groceries,pos,SG,2026-03-13T10:59:00Z
tx-fresh-0330,cust-fresh-0330,dev-fresh-0330,2060,USD,m-830,electronics,web,US,2026-03-13T11:00:00Z
tx-fresh-0331,cust-fresh-0331,dev-fresh-0331,2151.41,USD,m-831,travel,mobile,GB,2026-03-13T11:01:00Z
tx-fresh-0332,cust-fresh-0332,dev-fresh-0332,2242.82,USD,m-832,retail,pos,CA,2026-03-13T11:02:00Z
tx-fresh-0333,cust-fresh-0333,dev-fresh-0333,2334.23,USD,m-833,jewelry,web,IN,2026-03-13T11:03:00Z
tx-fresh-0334,cust-fresh-0334,dev-fresh-0334,2425.64,USD,m-834,books,mobile,AE,2026-03-13T11:04:00Z
tx-fresh-0335,cust-fresh-0335,dev-fresh-0335,2517.05,USD,m-835,utilities,pos,SG,2026-03-13T11:05:00Z
tx-fresh-0336,cust-fresh-0336,dev-fresh-0336,2608.46,USD,m-836,groceries,web,US,2026-03-13T11:06:00Z
tx-fresh-0337,cust-fresh-0337,dev-fresh-0337,2699.87,USD,m-837,electronics,mobile,GB,2026-03-13T11:07:00Z
tx-fresh-0338,cust-fresh-0338,dev-fresh-0338,2791.28,USD,m-838,travel,pos,CA,2026-03-13T11:08:00Z
tx-fresh-0339,cust-fresh-0339,dev-fresh-0339,2882.69,USD,m-839,retail,web,IN,2026-03-13T11:09:00Z
tx-fresh-0340,cust-fresh-0340,dev-fresh-0340,2970,USD,m-840,jewelry,mobile,AE,2026-03-13T11:10:00Z
tx-fresh-0341,cust-fresh-0341,dev-fresh-0341,3061.41,USD,m-841,books,pos,SG,2026-03-13T11:11:00Z
tx-fresh-0342,cust-fresh-0342,dev-fresh-0342,3152.82,USD,m-842,utilities,web,US,2026-03-13T11:12:00Z
tx-fresh-0343,cust-fresh-0343,dev-fresh-0343,3244.23,USD,m-843,groceries,mobile,GB,2026-03-13T11:13:00Z
tx-fresh-0344,cust-fresh-0344,dev-fresh-0344,3335.64,USD,m-844,electronics,pos,CA,2026-03-13T11:14:00Z
tx-fresh-0345,cust-fresh-0345,dev-fresh-0345,3427.05,USD,m-845,travel,web,IN,2026-03-13T11:15:00Z
tx-fresh-0346,cust-fresh-0346,dev-fresh-0346,3518.46,USD,m-846,retail,mobile,AE,2026-03-13T11:16:00Z
tx-fresh-0347,cust-fresh-0347,dev-fresh-0347,3609.87,USD,m-847,jewelry,pos,SG,2026-03-13T11:17:00Z
tx-fresh-0348,cust-fresh-0348,dev-fresh-0348,3701.28,USD,m-848,books,web,US,2026-03-13T11:18:00Z
tx-fresh-0349,cust-fresh-0349,dev-fresh-0349,3792.69,USD,m-849,utilities,mobile,GB,2026-03-13T11:19:00Z
tx-fresh-0350,cust-fresh-0350,dev-fresh-0350,3880,USD,m-850,groceries,pos,CA,2026-03-13T11:20:00Z
tx-fresh-0351,cust-fresh-0351,dev-fresh-0351,3971.41,USD,m-851,electronics,web,IN,2026-03-13T11:21:00Z
tx-fresh-0352,cust-fresh-0352,dev-fresh-0352,4062.82,USD,m-852,travel,mobile,AE,2026-03-13T11:22:00Z
tx-fresh-0353,cust-fresh-0353,dev-fresh-0353,4154.23,USD,m-853,retail,pos,SG,2026-03-13T11:23:00Z
tx-fresh-0354,cust-fresh-0354,dev-fresh-0354,4245.64,USD,m-854,jewelry,web,US,2026-03-13T11:24:00Z
tx-fresh-0355,cust-fresh-0355,dev-fresh-0355,4337.05,USD,m-855,books,mobile,GB,2026-03-13T11:25:00Z
tx-fresh-0356,cust-fresh-0356,dev-fresh-0356,4428.46,USD,m-856,utilities,pos,CA,2026-03-13T11:26:00Z
tx-fresh-0357,cust-fresh-0357,dev-fresh-0357,4519.87,USD,m-857,groceries,web,IN,2026-03-13T11:27:00Z
tx-fresh-0358,cust-fresh-0358,dev-fresh-0358,4611.28,USD,m-858,electronics,mobile,AE,2026-03-13T11:28:00Z
tx-fresh-0359,cust-fresh-0359,dev-fresh-0359,4702.69,USD,m-859,travel,pos,SG,2026-03-13T11:29:00Z
tx-fresh-0360,cust-fresh-0360,dev-fresh-0360,4790,USD,m-860,retail,web,US,2026-03-13T11:30:00Z
tx-fresh-0361,cust-fresh-0361,dev-fresh-0361,4881.41,USD,m-861,jewelry,mobile,GB,2026-03-13T11:31:00Z
tx-fresh-0362,cust-fresh-0362,dev-fresh-0362,4972.82,USD,m-862,books,pos,CA,2026-03-13T11:32:00Z
tx-fresh-0363,cust-fresh-0363,dev-fresh-0363,5064.23,USD,m-863,utilities,web,IN,2026-03-13T11:33:00Z
tx-fresh-0364,cust-fresh-0364,dev-fresh-0364,5155.64,USD,m-864,groceries,mobile,AE,2026-03-13T11:34:00Z
tx-fresh-0365,cust-fresh-0365,dev-fresh-0365,5247.05,USD,m-865,electronics,pos,SG,2026-03-13T11:35:00Z
tx-fresh-0366,cust-fresh-0366,dev-fresh-0366,5338.46,USD,m-866,travel,web,US,2026-03-13T11:36:00Z
tx-fresh-0367,cust-fresh-0367,dev-fresh-0367,5429.87,USD,m-867,retail,mobile,GB,2026-03-13T11:37:00Z
tx-fresh-0368,cust-fresh-0368,dev-fresh-0368,5521.28,USD,m-868,jewelry,pos,CA,2026-03-13T11:38:00Z
tx-fresh-0369,cust-fresh-0369,dev-fresh-0369,5612.69,USD,m-869,books,web,IN,2026-03-13T11:39:00Z
tx-fresh-0370,cust-fresh-0370,dev-fresh-0370,5700,USD,m-870,utilities,mobile,AE,2026-03-13T11:40:00Z
tx-fresh-0371,cust-fresh-0371,dev-fresh-0371,5791.41,USD,m-871,groceries,pos,SG,2026-03-13T11:41:00Z
tx-fresh-0372,cust-fresh-0372,dev-fresh-0372,5882.82,USD,m-872,electronics,web,US,2026-03-13T11:42:00Z
tx-fresh-0373,cust-fresh-0373,dev-fresh-0373,5974.23,USD,m-873,travel,mobile,GB,2026-03-13T11:43:00Z
tx-fresh-0374,cust-fresh-0374,dev-fresh-0374,6065.64,USD,m-874,retail,pos,CA,2026-03-13T11:44:00Z
tx-fresh-0375,cust-fresh-0375,dev-fresh-0375,6157.05,USD,m-875,jewelry,web,IN,2026-03-13T11:45:00Z
tx-fresh-0376,cust-fresh-0376,dev-fresh-0376,6248.46,USD,m-876,books,mobile,AE,2026-03-13T11:46:00Z
tx-fresh-0377,cust-fresh-0377,dev-fresh-0377,6339.87,USD,m-877,utilities,pos,SG,2026-03-13T11:47:00Z
tx-fresh-0378,cust-fresh-0378,dev-fresh-0378,6431.28,USD,m-878,groceries,web,US,2026-03-13T11:48:00Z
tx-fresh-0379,cust-fresh-0379,dev-fresh-0379,6522.69,USD,m-879,electronics,mobile,GB,2026-03-13T11:49:00Z
tx-fresh-0380,cust-fresh-0380,dev-fresh-0380,6610,USD,m-880,travel,pos,CA,2026-03-13T11:50:00Z
tx-fresh-0381,cust-fresh-0381,dev-fresh-0381,6701.41,USD,m-881,retail,web,IN,2026-03-13T11:51:00Z
tx-fresh-0382,cust-fresh-0382,dev-fresh-0382,6792.82,USD,m-882,jewelry,mobile,AE,2026-03-13T11:52:00Z
tx-fresh-0383,cust-fresh-0383,dev-fresh-0383,6884.23,USD,m-883,books,pos,SG,2026-03-13T11:53:00Z
tx-fresh-0384,cust-fresh-0384,dev-fresh-0384,6975.64,USD,m-884,utilities,web,US,2026-03-13T11:54:00Z
tx-fresh-0385,cust-fresh-0385,dev-fresh-0385,7067.05,USD,m-885,groceries,mobile,GB,2026-03-13T11:55:00Z
tx-fresh-0386,cust-fresh-0386,dev-fresh-0386,7158.46,USD,m-886,electronics,pos,CA,2026-03-13T11:56:00Z
tx-fresh-0387,cust-fresh-0387,dev-fresh-0387,7249.87,USD,m-887,travel,web,IN,2026-03-13T11:57:00Z
tx-fresh-0388,cust-fresh-0388,dev-fresh-0388,7341.28,USD,m-888,retail,mobile,AE,2026-03-13T11:58:00Z
tx-fresh-0389,cust-fresh-0389,dev-fresh-0389,7432.69,USD,m-889,jewelry,pos,SG,2026-03-13T11:59:00Z
tx-fresh-0390,cust-fresh-0390,dev-fresh-0390,7520,USD,m-890,books,web,US,2026-03-13T12:00:00Z
tx-fresh-0391,cust-fresh-0391,dev-fresh-0391,7611.41,USD,m-891,utilities,mobile,GB,2026-03-13T12:01:00Z
tx-fresh-0392,cust-fresh-0392,dev-fresh-0392,7702.82,USD,m-892,groceries,pos,CA,2026-03-13T12:02:00Z
tx-fresh-0393,cust-fresh-0393,dev-fresh-0393,7794.23,USD,m-893,electronics,web,IN,2026-03-13T12:03:00Z
tx-fresh-0394,cust-fresh-0394,dev-fresh-0394,7885.64,USD,m-894,travel,mobile,AE,2026-03-13T12:04:00Z
tx-fresh-0395,cust-fresh-0395,dev-fresh-0395,7977.05,USD,m-895,retail,pos,SG,2026-03-13T12:05:00Z
tx-fresh-0396,cust-fresh-0396,dev-fresh-0396,8068.46,USD,m-896,jewelry,web,US,2026-03-13T12:06:00Z
tx-fresh-0397,cust-fresh-0397,dev-fresh-0397,8159.87,USD,m-897,books,mobile,GB,2026-03-13T12:07:00Z
tx-fresh-0398,cust-fresh-0398,dev-fresh-0398,8251.28,USD,m-898,utilities,pos,CA,2026-03-13T12:08:00Z
tx-fresh-0399,cust-fresh-0399,dev-fresh-0399,8342.69,USD,m-899,groceries,web,IN,2026-03-13T12:09:00Z
tx-fresh-0400,cust-fresh-0400,dev-fresh-0400,8430,USD,m-900,electronics,mobile,AE,2026-03-13T12:10:00Z
tx-fresh-0401,cust-fresh-0401,dev-fresh-0401,8521.41,USD,m-901,travel,pos,SG,2026-03-13T12:11:00Z
tx-fresh-0402,cust-fresh-0402,dev-fresh-0402,8612.82,USD,m-902,retail,web,US,2026-03-13T12:12:00Z
tx-fresh-0403,cust-fresh-0403,dev-fresh-0403,8704.23,USD,m-903,jewelry,mobile,GB,2026-03-13T12:13:00Z
tx-fresh-0404,cust-fresh-0404,dev-fresh-0404,8795.64,USD,m-904,books,pos,CA,2026-03-13T12:14:00Z
tx-fresh-0405,cust-fresh-0405,dev-fresh-0405,8887.05,USD,m-905,utilities,web,IN,2026-03-13T12:15:00Z
tx-fresh-0406,cust-fresh-0406,dev-fresh-0406,8978.46,USD,m-906,groceries,mobile,AE,2026-03-13T12:16:00Z
tx-fresh-0407,cust-fresh-0407,dev-fresh-0407,9069.87,USD,m-907,electronics,pos,SG,2026-03-13T12:17:00Z
tx-fresh-0408,cust-fresh-0408,dev-fresh-0408,9161.28,USD,m-908,travel,web,US,2026-03-13T12:18:00Z
tx-fresh-0409,cust-fresh-0409,dev-fresh-0409,9252.69,USD,m-909,retail,mobile,GB,2026-03-13T12:19:00Z
tx-fresh-0410,cust-fresh-0410,dev-fresh-0410,9340,USD,m-910,jewelry,pos,CA,2026-03-13T12:20:00Z
tx-fresh-0411,cust-fresh-0411,dev-fresh-0411,9431.41,USD,m-911,books,web,IN,2026-03-13T12:21:00Z
tx-fresh-0412,cust-fresh-0412,dev-fresh-0412,9522.82,USD,m-912,utilities,mobile,AE,2026-03-13T12:22:00Z
tx-fresh-0413,cust-fresh-0413,dev-fresh-0413,9614.23,USD,m-913,groceries,pos,SG,2026-03-13T12:23:00Z
tx-fresh-0414,cust-fresh-0414,dev-fresh-0414,9705.64,USD,m-914,electronics,web,US,2026-03-13T12:24:00Z
tx-fresh-0415,cust-fresh-0415,dev-fresh-0415,9797.05,USD,m-915,travel,mobile,GB,2026-03-13T12:25:00Z
tx-fresh-0416,cust-fresh-0416,dev-fresh-0416,9888.46,USD,m-916,retail,pos,CA,2026-03-13T12:26:00Z
tx-fresh-0417,cust-fresh-0417,dev-fresh-0417,9979.87,USD,m-917,jewelry,web,IN,2026-03-13T12:27:00Z
tx-fresh-0418,cust-fresh-0418,dev-fresh-0418,10071.28,USD,m-918,books,mobile,AE,2026-03-13T12:28:00Z
tx-fresh-0419,cust-fresh-0419,dev-fresh-0419,10162.69,USD,m-919,utilities,pos,SG,2026-03-13T12:29:00Z
tx-fresh-0420,cust-fresh-0420,dev-fresh-0420,10250,USD,m-920,groceries,web,US,2026-03-13T12:30:00Z
